ticker,name,sector,sector_pe,last_updated,price,price_1m_ret,price_3m_ret,price_6m_ret,low_52w,high_52w,pct_above_52w_low,price_trend,volume_trend,pe,pb,roe,roce,de,revenue_growth,market_cap_cr,screener_url,fii_pct,dii_pct,promoter_pct,fii_q1,fii_q2,fii_q3,fii_q4,dii_q1,dii_q2,dii_q3,dii_q4,fii_selling_4q,dii_buying_4q,fii_trend_pct,dii_trend_pct,fii_label,dii_label,fair_value,buy_zone_low,buy_zone_high,strong_buy_below,value_signal,valuation_methods,smart_money_score,grade,score_fii,score_dii,score_pe,score_pb,score_roe,score_roce,score_debt,score_revgrowth,score_promoter,score_52w,scrape_status
NATCOPHARM.NS,Natco Pharma,Pharmaceuticals,25.0,2026-04-26 11:00,1093.2,13.97,22.77,29.7,790.18,1123.7,38.35,Rising,Normal,12.6,0.0,28.0,32.8,0.0,2.93,19580.0,https://www.screener.in/company/NATCOPHARM/consolidated/,11.03,15.15,49.76,11.03,12.82,13.72,16.14,15.15,14.01,11.26,9.69,1,1,-5.11,5.46,Selling (-5.1% over 4Q),Accumulating (+5.5% over 4Q),2169.05,1735.24,1952.15,1518.34,STRONG BUY,PE Mean Reversion: ₹2169.05 | 52W Low Buffer: ₹908.71,81.5,A+ (Strong Buy),10.0,10.0,10.0,3.0,10.0,10.0,10.0,2.0,7.0,6.0,done
GULFOILLUB.NS,Gulf Oil Lubric.,Miscellaneous,20.0,2026-04-26 11:09,969.5,5.46,-12.11,-17.85,870.2,1261.42,11.41,Falling,Rising,13.1,0.0,25.3,26.8,0.0,8.9,4800.0,https://www.screener.in/company/GULFOILLUB/consolidated/,3.69,6.4,72.0,3.69,4.42,4.98,7.08,6.4,5.77,4.03,5.02,1,0,-3.39,1.38,Selling (-3.4% over 4Q),Stable/Reducing,1480.15,1184.12,1332.14,1036.11,STRONG BUY,PE Mean Reversion: ₹1480.15 | 52W Low Buffer: ₹1000.73,80.0,A+ (Strong Buy),10.0,5.0,8.0,3.0,10.0,10.0,10.0,6.0,10.0,8.0,done
OSWALPUMPS.NS,Oswal Pumps,Engineering,25.0,2026-04-26 11:10,399.75,27.11,-13.5,-45.27,289.85,873.8,37.92,Falling,Normal,13.0,0.0,87.5,77.9,0.0,34.2,4556.0,https://www.screener.in/company/OSWALPUMPS/consolidated/,4.4,9.12,75.67,4.4,3.76,2.64,0.85,9.12,9.78,8.78,6.6,0,0,3.55,2.52,Buying (+3.5% over 4Q),Stable/Reducing,768.75,615.0,691.88,538.12,STRONG BUY,PE Mean Reversion: ₹768.75 | 52W Low Buffer: ₹333.33,78.0,A+ (Strong Buy),2.0,5.0,10.0,3.0,10.0,10.0,10.0,10.0,10.0,6.0,done
CRIZAC.NS,Crizac,Miscellaneous,20.0,2026-04-26 11:11,213.43,5.41,-12.64,-21.74,176.91,362.33,20.64,Falling,Normal,19.2,0.0,36.3,48.0,0.0,16.73,3735.0,https://www.screener.in/company/CRIZAC/consolidated/,2.99,7.05,79.94,2.99,3.74,2.48,2.3,7.05,3.8,3.48,3.48,0,1,0.69,3.57,Buying (+0.7% over 4Q),Accumulating (+3.6% over 4Q),222.32,177.86,200.09,155.62,FAIR VALUE,PE Mean Reversion: ₹222.32 | 52W Low Buffer: ₹203.45,78.0,A+ (Strong Buy),4.0,10.0,6.0,3.0,10.0,10.0,10.0,8.0,10.0,8.0,done
MAITHANALL.NS,Maithan Alloys,Miscellaneous,20.0,2026-04-26 11:13,998.9,6.8,-11.22,-11.19,833.1,1227.86,19.9,Falling,Normal,6.56,0.0,22.0,28.0,0.0,13.71,2908.0,https://www.screener.in/company/MAITHANALL/consolidated/,1.82,0.56,74.98,1.82,1.88,2.14,1.87,0.56,0.52,0.44,0.15,0,1,-0.05,0.41,Stable,Accumulating (+0.4% over 4Q),3045.43,2436.34,2740.89,2131.8,STRONG BUY,PE Mean Reversion: ₹3045.43 | 52W Low Buffer: ₹958.06,78.0,A+ (Strong Buy),4.0,7.0,10.0,3.0,8.0,10.0,10.0,8.0,10.0,8.0,done
RSYSTEMS.NS,R Systems Intl.,IT,28.0,2026-04-26 11:12,267.12,1.12,-29.34,-35.31,233.75,465.09,14.28,Falling,Normal,15.6,0.0,28.7,22.8,0.0,12.4,3165.0,https://www.screener.in/company/RSYSTEMS/consolidated/,0.17,0.71,51.93,0.17,0.19,0.25,0.61,0.71,0.69,0.78,1.03,1,0,-0.44,-0.32,Selling (-0.4% over 4Q),Stable/Reducing,479.45,383.56,431.5,335.61,STRONG BUY,PE Mean Reversion: ₹479.45 | 52W Low Buffer: ₹268.81,77.0,A+ (Strong Buy),7.0,2.0,10.0,3.0,10.0,8.0,10.0,8.0,10.0,8.0,done
ALPEXSOLAR.NS,Alpex Solar,Power,25.0,2026-04-26 11:13,1035.75,34.42,28.31,-5.85,694.35,1356.45,49.17,Rising,Rising,14.3,0.0,47.7,50.5,0.0,140.9,2646.0,https://www.screener.in/company/ALPEXSOLAR/consolidated/,4.86,1.82,68.76,4.86,0.73,1.48,1.67,1.82,0.42,0.26,0.27,0,0,3.19,1.55,Buying (+3.2% over 4Q),Stable/Reducing,1810.75,1448.6,1629.67,1267.52,STRONG BUY,PE Mean Reversion: ₹1810.75 | 52W Low Buffer: ₹798.5,77.0,A+ (Strong Buy),2.0,5.0,10.0,3.0,10.0,10.0,10.0,10.0,10.0,4.0,done
GKENERGY.NS,GK Energy,Power,25.0,2026-04-26 11:14,126.41,22.4,-9.99,-33.05,90.17,233.23,40.19,Stable,Rising,13.6,0.0,101.0,74.3,0.0,45.3,2564.0,https://www.screener.in/company/GKENERGY/consolidated/,1.68,8.64,79.2,1.68,1.02,0.79,0.0,8.64,8.03,8.29,0.0,0,0,1.68,8.64,Buying (+1.7% over 4Q),Stable/Reducing,232.37,185.9,209.13,162.66,STRONG BUY,PE Mean Reversion: ₹232.37 | 52W Low Buffer: ₹103.7,77.0,A+ (Strong Buy),2.0,5.0,10.0,3.0,10.0,10.0,10.0,10.0,10.0,4.0,done
TRANSRAILL.NS,Transrail Light,Miscellaneous,20.0,2026-04-26 11:05,576.0,15.11,18.45,-24.2,452.0,804.37,27.43,Rising,Rising,17.4,0.0,21.6,35.2,0.0,31.18,7733.0,https://www.screener.in/company/TRANSRAILL/consolidated/,1.0,15.15,71.12,1.0,0.61,1.43,1.16,15.15,14.08,12.44,8.41,0,1,-0.16,6.74,Stable,Accumulating (+6.7% over 4Q),662.07,529.66,595.86,463.45,WATCH,PE Mean Reversion: ₹662.07 | 52W Low Buffer: ₹519.8,76.0,A+ (Strong Buy),4.0,10.0,6.0,3.0,8.0,10.0,10.0,10.0,10.0,6.0,done
GOKULAGRO.NS,Gokul Agro,FMCG,45.0,2026-04-26 11:07,226.55,24.79,38.16,21.26,109.97,235.49,106.01,Rising,Normal,22.4,0.0,27.0,34.2,0.0,19.37,6685.0,https://www.screener.in/company/GOKULAGRO/consolidated/,0.05,0.0,72.56,0.05,0.06,0.05,0.76,0.0,0.0,0.0,0.0,0,0,-0.71,0.0,Stable,No data,455.12,364.1,409.61,318.58,STRONG BUY,PE Mean Reversion: ₹455.12 | 52W Low Buffer: ₹126.47,76.0,A+ (Strong Buy),4.0,5.0,10.0,3.0,10.0,10.0,10.0,8.0,10.0,2.0,done
